,,3M,Caterpiller,AM International,Yoyodyne,Boeing,AT&T Technologies
,,ChemIndust 3,Keven Real Estate 2,Growth Development V,Rocket Fund,"Space Fund, Aerofund",Global Fund X
,,[email],[email],[email],[email],[email],[email]
,,2024,2024,2024,2024,2024,2024
,,Chemicals,Construction,Consulting,Aerospace,Aerospace,IT
,,88,74,65,97,70,90
questionNumber,questionText,answer,answer,answer,answer,answer,answer
1.1.1,"Is your organization currently aware of any slavery, servitude, forced or compulsory labor, and/or human trafficking in any part of the organization’s business (including all sites, facilities, or operational locations) operations or supply chain (including all suppliers)?",Aliquam fames neque congue commodo placerat; ridiculus netus! Tempor vel venenatis egestas potenti ad venenatis odio habitasse mi.,Metus est litora potenti maximus velit platea interdum interdum.,Sed magna ullamcorper lectus nec sagittis vel.,Convallis mauris facilisis congue; condimentum turpis dapibus.,Risus mollis aliquet habitasse mi class vestibulum.,"Lorem ipsum odor amet, consectetuer adipiscing elit."
1.1.10,"Does your organization have a written policy, a separate policy or included in an ethical trading policy or Code of Conduct, in place that prohibits modern slavery, including all forms of forced labor, bonded labor, child labor, and human trafficking, in its operations and those of its suppliers?","Facilisi phasellus erat porta, gravida erat pharetra integer? Ultricies urna phasellus ultricies magna orci mauris.",Hac eget nisi sapien ligula inceptos rutrum habitant ac.,Fusce lobortis volutpat neque; curae dui at est natoque ad.,Fusce pretium cras est ac platea diam.,Sagittis class sit ultricies sapien conubia consequat nibh nulla.,Cras facilisis sed nunc orci adipiscing duis nam.
1.1.11,"Does your organization currently have a program in place to ensure that modern slavery and human trafficking do not exist in your business operations and supply chain, including those business operations and suppliers located outside of your organization’s home country?",Ultricies iaculis magnis justo ligula eleifend laoreet faucibus mollis.,Augue vivamus rhoncus dapibus; cras parturient fusce maecenas sapien.,Euismod ultrices libero elementum pretium; sagittis tempus proin.,Vitae ultricies faucibus eleifend praesent; leo fermentum placerat mus.,Sodales lacinia scelerisque molestie hac ut ad mi.,"Sodales eu fringilla eleifend orci, lobortis rutrum nibh porttitor sodales."
1.1.12,Has the responsibility for addressing modern slavery and human trafficking been formally assigned to your organization’s board of directors or comparable governing body?,Mi arcu maximus mus ultricies viverra blandit sapien inceptos vestibulum.,Torquent primis neque nunc fermentum nullam convallis.,Amet maecenas lectus quam ante mus morbi mollis.,Lacinia nibh curabitur convallis nibh placerat aliquam.,Purus nascetur pretium elit mus elit nunc natoque donec.,Nullam tempus ultricies egestas convallis vitae ultrices.
1.1.13,Has the responsibility for addressing modern slavery and human trafficking been delegated by your organization’s board of directors or comparable governing body to someone or some group within your organization?,Sem volutpat eu velit et lectus maecenas.,Condimentum tellus metus viverra sem duis auctor dictumst.,Eu nibh primis lacus suscipit convallis aptent vulputate sed vivamus.,Maecenas euismod quis ut neque velit magnis fringilla.,"Eget tortor augue tempor consectetur, id fames vivamus mauris.",Eget porttitor posuere consequat pretium luctus nibh sollicitudin.
1.1.14,"If your organization works with labor providers, does your organization conduct due diligence reviews of these providers prior to using their services to, at a minimum, verify that each provider is a legitimate and registered business entity?",Risus duis lobortis eros est eleifend justo metus arcu.,Natoque orci dis suscipit fermentum quis magnis.,Malesuada maecenas et sollicitudin lobortis sapien tempor.,Aliquam habitant tempus dignissim ullamcorper ad sollicitudin efficitur metus.,Habitant diam sagittis quisque tempor id.,Pulvinar pharetra hendrerit quis dui non posuere etiam ridiculus dictumst.
1.1.15,"If your organization works with labor providers, does your organization have Service Level Agreements in place with these providers outlining their responsible labor sourcing responsibilities?",Vivamus tellus hendrerit molestie fringilla ligula at.,Nascetur condimentum volutpat montes scelerisque; purus ultrices tristique pretium maximus.,"Bibendum nunc ex lobortis, libero viverra elit hac bibendum mi.",Rutrum nullam dolor sit parturient malesuada cursus fermentum fusce molestie.,Natoque gravida adipiscing finibus vitae sociosqu magnis.,"Dignissim lectus sollicitudin proin maecenas, morbi elit? Ad tempor nisi curae vitae in fusce volutpat ridiculus."
1.1.16,"Does your organization have written policies and procedures and other formal processes in place to identify, investigate, and remediate the risk of any instances of modern slavery within your organization?",Vehicula eleifend vel tellus facilisi id id consequat ante convallis.,Proin habitasse in vestibulum conubia sollicitudin.,Id facilisis tortor dictumst condimentum sem tristique.,Platea ornare facilisis dui dolor litora sollicitudin hac dignissim.,Ridiculus torquent himenaeos integer aptent ornare.,"Parturient ante habitant nulla; blandit suscipit nunc congue? Litora odio finibus mattis, dis nisl urna."
1.1.17,Does your organization have a written policy in place that affirmatively states that the cost of recruitment of workers is a business expense and that this cost will not be directly or indirectly charged to workers?,Rutrum dis taciti ultricies pulvinar volutpat eu egestas phasellus.,Nunc magnis dictum augue congue himenaeos vestibulum mattis lobortis.,Ipsum velit lobortis curae; mi netus orci vivamus.,Pharetra varius iaculis pulvinar sollicitudin nullam fermentum.,Enim maecenas primis; malesuada efficitur litora curabitur ex est.,Maecenas non turpis a viverra suscipit facilisis magnis placerat.
1.1.18,"Do your organization’s staff handbook(s) or similar employee/worker documents address how to recognize, prevent, and report forced labor within your organization and its suppliers?",Fusce proin platea; porttitor consequat hendrerit mollis purus ac? Interdum quis elementum non sagittis nisi pharetra posuere suspendisse.,Sagittis taciti felis congue himenaeos cras congue.,Tempor quis duis sagittis donec malesuada ante.,Commodo sem cras morbi hac aliquet facilisi parturient.,Sed condimentum suspendisse sollicitudin semper cubilia luctus.,Sagittis vivamus vitae elementum penatibus scelerisque faucibus vehicula.
1.1.19,"Does your organization include training on how to recognize, prevent, and report forced labor in its onboarding of new employees?",Senectus sit nullam molestie pellentesque aenean a condimentum magnis? In nullam sociosqu auctor potenti nostra laoreet facilisis.,Cursus aliquam lorem habitant vehicula eleifend bibendum dapibus.,Tempor lacus egestas ridiculus elit senectus urna proin.,Ligula cras senectus dignissim urna sed porta bibendum.,Himenaeos amet accumsan aenean sem; lorem torquent.,Mauris nostra tincidunt litora purus ridiculus torquent nam eros laoreet.
1.1.2,"Have there been instances of suspected slavery, servitude, forced or compulsory labor, and/or human trafficking in any part of your organization’s business operations (including all sites, facilities, or operational locations) or supply chain (including all suppliers) in the past 24 months?","Dis leo platea, fermentum id semper magna torquent.",Blandit volutpat ridiculus cursus molestie phasellus ligula etiam.,Platea leo pharetra semper leo risus vel curabitur semper.,Erat auctor turpis libero facilisis lectus diam consectetur? Vulputate porttitor erat taciti quam etiam sit mattis.,Et tempor proin aptent tortor cursus mauris ullamcorper at.,Dapibus sem quis dui facilisis congue vivamus? Taciti torquent felis vulputate sodales eros mattis proin vivamus neque.
1.1.20,"Does your organization provide live or online training to your employees on modern slavery risks, including how to recognize, prevent, and report forced labor within your organization, at least once every 12 months?",Nunc volutpat orci nibh odio dapibus fames facilisis duis euismod.,Interdum lacus vulputate bibendum fames litora taciti porta.,Primis pharetra neque; mattis eu cras lorem sollicitudin ligula.,Ante porttitor quam imperdiet tincidunt augue vehicula non penatibus massa.,Lorem erat finibus ex; non praesent fames.,Rhoncus tempus elementum mi maximus sodales molestie placerat.
1.1.21,Does your organization provide specific training to staff that may visit suppliers on how to spot signs that may be indicative of modern slavery and similar worker exploitation?,Ullamcorper massa aliquam dignissim cras ultricies.,Tempus magna lacus ad facilisi imperdiet.,Ut blandit habitant ridiculus nisi dapibus adipiscing.,Rhoncus elit maecenas; mus odio morbi magnis proin convallis consequat.,Magnis consectetur diam orci ex ultrices fermentum nascetur.,Senectus luctus praesent bibendum habitasse dis suscipit.
1.1.22,"Does your organization provide specific training for its internal recruiters in your organization’s processes for recognizing, preventing, and reporting forced labor, labor trafficking, and other forms of third-party labor exploitation?",Venenatis felis congue adipiscing eros nam.,Gravida augue imperdiet aliquet nam venenatis nibh eleifend.,Elit consequat elit eget metus; suspendisse velit tortor euismod! Odio vitae eu felis enim ullamcorper lobortis.,Primis lobortis dictum nullam natoque venenatis mus.,Convallis litora sem fusce; congue purus dui.,Dignissim ad platea justo cubilia maecenas magnis.
1.1.3,"Has your organization or any of its key officers and directors ever been sued in any court in any country or the subject of any administrative or regulatory investigative action in any country for the alleged use of forced labor or human trafficking in any of its sites, facilities, or operational locations?",Dictumst natoque nisi; porta lobortis sociosqu erat volutpat.,Leo at accumsan ligula elementum est sit primis.,Blandit velit taciti volutpat cubilia phasellus elementum efficitur.,Sapien magnis in id sociosqu neque non habitant parturient.,Platea luctus lacus cras lacus mus amet diam.,Habitant luctus morbi vestibulum parturient erat potenti sed netus purus.
1.1.4,"Does your organization currently have any operations or workers, whether employees or contract workers, in the following countries: North Korea Eritrea Burundi Central African Republic Afghanistan Mauritania South Sudan Pakistan Cambodia Iran","Praesent facilisi non, accumsan est interdum dis dictumst.",Suspendisse lacinia netus ultricies penatibus quisque semper velit tempor.,Molestie nascetur purus imperdiet scelerisque natoque ex tempor.,Praesent mauris facilisis nisl odio porttitor convallis magna.,Odio litora fames nostra class convallis laoreet.,Dapibus suscipit magnis enim nisi quisque.
1.1.5,"Did your organization have any operations or workers, whether employees or contract workers, in any of the following 10 Countries in the past 24 months? North Korea Eritrea Burundi Central African Republic Afghanistan Mauritania South Sudan Pakistan Cambodia Iran",Curabitur ex litora dignissim sed egestas vulputate duis.,Nullam urna curae quis interdum sodales.,Fringilla integer sem nunc eget libero faucibus.,Laoreet dictum fames phasellus volutpat mus elit conubia vivamus vehicula.,Ex lobortis ullamcorper hac parturient sodales cras nascetur pharetra.,Pellentesque ultricies blandit auctor sem tristique ipsum sociosqu laoreet.
1.1.6,"Does your organization have any operations or workers, whether employees or contract workers, in any of the countries where the risks of modern slavery and human trafficking are high? See the attached reference file for the list of countries",Cras donec varius mauris orci accumsan eleifend suspendisse.,Leo sed volutpat ad pretium est.,Aptent porta sagittis hendrerit vehicula tempor vivamus commodo bibendum.,Sociosqu vitae cras elit himenaeos etiam leo.,Pharetra porta laoreet hac et felis conubia mattis ac mollis.,Aliquam fusce lorem erat malesuada massa habitasse dis vestibulum.
1.1.7,"Did your organization have any operations or workers, whether employees or contract workers, in the past 24 months in any of the countries where the risks of modern slavery and human trafficking are high? See the attached reference file for the list of countries",Dictum luctus faucibus rhoncus fringilla consequat egestas litora nullam.,Metus morbi praesent proin sapien vestibulum.,Netus dui sit sed auctor semper suscipit mollis nulla diam.,Morbi accumsan facilisi magnis eros placerat.,Gravida ridiculus blandit vulputate; morbi sollicitudin quam.,Vitae himenaeos quisque vestibulum cursus sed ut viverra.
1.1.8,"In the past 24 months, has your organization used migrant workers, whether as employees or contract workers and whether on a permanent or seasonal basis, in any of its business operations?",Mattis sociosqu ac neque dapibus taciti integer porta lectus.,Lobortis porta magnis eros nostra scelerisque fermentum ligula gravida.,Id ad blandit orci donec bibendum.,Montes ultricies habitant sapien; nec ipsum mattis turpis malesuada? Lectus ad consequat placerat dictum ipsum.,Sagittis nascetur nec habitasse nascetur tempus vel quam natoque porttitor.,Conubia feugiat aptent pellentesque id feugiat nibh penatibus.
1.1.9,Has your organization adopted an anti-slavery and anti-human trafficking transparency statement?,Adipiscing enim luctus eleifend penatibus praesent leo.,Hac tristique praesent hac venenatis fusce sed hac justo.,Auctor senectus phasellus quisque volutpat habitasse magna.,At augue quam quis aliquam vehicula.,Quam est dictumst cubilia ante pulvinar nunc adipiscing vestibulum.,Curabitur vehicula lacus et metus rutrum fusce elit imperdiet.
1.2.1,"Has your organization completed any responsible sourcing audits in the past 12 months, whether conducted by an independent audit firm or by internal resources, that included an audit of modern slavery, forced labor human trafficking, and other worker exploitation risk issues in both your organization’s business operations and supply chain?","Cras faucibus elit torquent, habitant elit senectus.",Suspendisse elit congue porttitor molestie nisl.,Facilisi purus fusce ornare molestie ut metus lacus phasellus.,Suscipit fringilla magna et aliquet eget curae tellus sit dui.,Metus facilisis platea at nibh orci lectus etiam.,Elementum cubilia nascetur taciti tristique magnis fusce porttitor.
1.3.1,"Are any original identity-related documents (e.g., passports, birth certificates, national identity cards) of workers, whether employees or contract workers, retained by your organization or someone acting on behalf of your organization?",Lacinia rutrum arcu nibh velit amet accumsan.,Pellentesque enim nam blandit nisi porta faucibus fames primis.,Massa malesuada tempus rutrum posuere egestas turpis vitae.,"Suspendisse leo suscipit, vestibulum nullam massa gravida.",Aenean eros taciti tempus massa; mattis lobortis elit.,Odio porttitor pulvinar curabitur suspendisse tellus faucibus hac eros.
1.3.10,"Does your organization perform any periodic checks of “red flags” that may be indicative of slavery practices, such checking workers’ stated home addresses for indications of high occupancy housing or checking pay routing requests to determine whether unrelated workers may be directing their wages into a single bank account?",Pellentesque dis aenean efficitur interdum ultrices torquent sed nostra.,Sociosqu metus eros fringilla sodales fusce malesuada erat gravida velit.,Montes nullam mauris at dapibus gravida.,Maecenas luctus blandit magna tincidunt praesent; congue ac venenatis.,Nisl odio magna lobortis arcu duis.,Euismod sed magna gravida odio nibh sed scelerisque.
1.3.11,"If your organization has formal workplace representation agreements in place, does your organization consult with and work collaboratively with trade unions and/or employee representatives to address modern slavery risks and remediations?",Lobortis tortor ac sem lectus phasellus.,Rhoncus congue habitasse mollis nullam commodo montes ipsum.,Nibh molestie fringilla euismod netus urna sagittis commodo.,Non parturient congue odio duis nec quisque quisque hac hendrerit.,Per ridiculus per nulla sagittis interdum.,Primis litora ex pellentesque scelerisque mauris dignissim.
1.3.2,"Are workers, whether employees or contract workers, required to lodge any “security deposits” (e.g., financial or personal property) or pay any recruitment fees to your organization or someone acting on behalf of your organization?",Sapien nec vivamus eros eu vulputate senectus vitae placerat.,Fringilla justo suspendisse sapien sit ipsum montes consectetur.,"Magna nec nullam, libero velit ex justo.",Fringilla primis proin curae torquent cubilia suscipit.,Vehicula ante urna odio placerat habitant.,Potenti ultrices metus tempus natoque rutrum.
1.3.3,"Does your organization deduct wages, impose monetary fines (including fines for misconduct and poor production) and/or withhold pay entitlements of workers, whether employees or contract workers?",Ipsum malesuada hendrerit ante erat nostra felis rutrum nullam.,Sem enim cubilia nascetur per pretium neque.,Eu suscipit a justo scelerisque erat diam.,Senectus aliquam commodo sagittis iaculis; consectetur morbi.,Imperdiet purus vestibulum dui class neque elementum.,Eros curabitur vivamus felis viverra varius; proin convallis.
1.3.4,"Are all workers, whether employees or contract workers, provided with a written document in a language they understand that clearly describes the terms of employment, including wage rates and working hours?","Sed volutpat maximus molestie, massa nisl ante.",Ipsum nascetur curabitur interdum libero molestie.,Tempor ultricies et nec justo enim porta.,"Porttitor netus diam turpis praesent, nascetur porttitor.",Suscipit dapibus commodo vivamus convallis; gravida ipsum ornare potenti.,Facilisis porta curae nostra class blandit eros potenti hac.
1.3.5,"If on-site or near-site living accommodations are provided to workers, whether employees or contract workers, (e.g., dormitories, hostels, or other forms of shared accommodations) are regular checks of these Ifacilities conducted to ensure that the living conditions are adequate and meet applicable legal requirements (e.g., zoning, fire safety, maximum occupancy limitations, temperature, lighting, sanitary facilities, privacy, ventilation)?",Id sit porttitor scelerisque pulvinar hac felis.,Dolor dignissim ornare sollicitudin cras faucibus vivamus ut morbi.,Facilisis varius taciti orci mus sem mollis pretium.,Ac ridiculus venenatis cursus curabitur nisl aliquet at libero.,Eu consectetur ultrices lacus nisl feugiat neque diam.,"Dignissim sagittis etiam pellentesque, fames mus amet."
1.3.6,"If on-site or near-site living accommodations are provided to workers, whether employees or contract workers, are workers free to leave those accommodations at will?",Nostra tincidunt dui odio tellus ipsum tellus nulla.,"Lobortis dis sed mollis, pretium duis auctor orci litora auctor.",Primis in ligula vestibulum enim; aliquam nulla posuere.,"Et scelerisque habitasse aliquam justo, ullamcorper nascetur fames justo? Purus tempor nascetur natoque nulla; libero mollis taciti fusce.",Habitasse nam justo facilisi cras interdum sapien porta vulputate.,Habitant duis vulputate torquent porta quis dolor amet vitae.
1.3.7,"Are your organization’s employees or contract workers free to lawfully resign their employment without restriction or penalty, except for customary and reasonable notice?",Libero amet neque himenaeos semper felis sem.,Velit pellentesque ridiculus interdum fusce habitasse.,Libero fringilla elit ad luctus quis.,Lectus non dignissim ligula nascetur penatibus urna.,In blandit taciti fermentum non hendrerit curabitur.,Efficitur vel quam interdum neque; porttitor cras quis.
1.3.8,"Are workers, including employees and contract workers, paid on a regular recurring basis at least once per month and on time and provided with pay slips that clearly outline how their wages have been calculated and itemize any deductions from wages?","Fringilla dapibus nullam, habitasse consectetur habitant sagittis eleifend lorem.",Parturient ut ut diam quis sollicitudin id tortor.,Senectus gravida euismod elit litora ornare imperdiet sit amet.,Penatibus orci lectus vitae nulla urna curae fringilla urna scelerisque.,Dapibus sociosqu scelerisque nam nostra erat nullam taciti.,Scelerisque rutrum ipsum quam dignissim imperdiet nullam diam.
1.3.9,"In the past 24 months, has your organization sent one or more confidential surveys to a sample group of its workers, whether employees or contract workers, to solicit feedback on whether any workers were experiencing issues, such as coercion or exploitation?",Dolor ridiculus nisi feugiat pellentesque duis parturient.,Mauris proin torquent mollis aenean dolor egestas faucibus sagittis.,Ac ornare primis arcu hac ligula.,Ligula faucibus velit nunc proin cursus scelerisque libero.,Lacinia eleifend aliquet enim fusce cursus eget.,Eros orci curabitur aliquet feugiat phasellus; sodales tincidunt viverra.
1.4.1,Does your organization undertake periodic checks to ensure that child labor is not being used within your organization or by your suppliers?,Egestas suspendisse aliquet nisl facilisi purus fusce condimentum.,Sapien lacus porttitor fermentum vestibulum pretium parturient.,Nullam congue vitae conubia fusce suscipit ligula diam.,Cras cras torquent montes bibendum vivamus odio.,Justo himenaeos malesuada feugiat luctus pretium vulputate.,Montes fusce tortor maximus nulla morbi condimentum integer integer rutrum.
1.5.1,"Do workers, including employees and contract workers, have one or more multi-language mechanisms to anonymously and confidentially raise concerns related to labor conditions, such as a whistleblower hotline, or to submit workplace grievances and access appropriate remedies?",Convallis neque egestas quis est erat ridiculus.,Tristique ultricies dis suspendisse porta turpis nulla cursus.,Vel euismod luctus aliquet mattis gravida? Rutrum conubia ac leo hac taciti adipiscing! Class massa purus adipiscing pellentesque faucibus turpis.,Sapien pretium adipiscing consequat volutpat scelerisque odio nascetur.,Iaculis pellentesque lectus ipsum dis tempus sociosqu efficitur tempor.,"Placerat morbi adipiscing, id vivamus est magna eros quisque ullamcorper."
1.5.2,"Has your organization implemented a process for supervisors to report and record suspected cases of labor trafficking, forced labor, and other forms of labor exploitation in your organization?",Ullamcorper arcu fringilla nam facilisi integer sollicitudin rhoncus habitasse dictum.,Tempus quis id facilisis augue donec velit.,Sagittis id class aliquam duis vivamus vitae tortor lacinia viverra.,Platea in curae mi hendrerit duis dictum vivamus.,Finibus nec convallis habitant nam magna integer.,Torquent nullam natoque tellus faucibus inceptos sem tellus netus.
2.1,"Does your organization require all direct suppliers to certify that all materials incorporated into the final product were sourced, processed, and manufactured in compliance with the human trafficking and slavery laws of the countries or countries in which they operate?",Elementum conubia auctor faucibus at consequat.,Quis dis integer eu senectus sollicitudin.,"Sed laoreet habitant dolor, consequat molestie vel.",Tellus euismod vivamus imperdiet suspendisse condimentum fringilla sit.,Elementum congue posuere nam magna mauris lobortis primis.,Dignissim aptent lobortis ultricies est neque curabitur; tempus ullamcorper.
2.1,"Is your organization currently aware of any slavery, servitude, forced or compulsory labor, and/or human trafficking in any part of its supply chain?",Luctus rhoncus maecenas urna auctor neque est.,Rutrum purus eget praesent ipsum tristique.,Justo aliquam velit; nam molestie rutrum efficitur.,"Quis sagittis varius velit, vivamus ex viverra.",Erat porta feugiat lobortis finibus maximus interdum nascetur laoreet proin.,"Parturient orci risus volutpat diam, himenaeos congue erat."
2.11,Does your organization require its suppliers to conduct due diligence checks for modern slavery risks in their suppliers?,Enim cras nec tellus hac praesent nec ultrices.,"Enim vel nostra etiam, sem litora eget cubilia amet.",Viverra sodales amet nascetur hendrerit class sem platea.,Ad class ullamcorper parturient urna velit at massa gravida.,Leo facilisi nisl metus ut fusce ultricies aptent massa.,Consectetur donec nunc velit nec amet vulputate quis.
2.12,Does your organization have a program in place to enable it to take responsive and corrective actions if modern slavery practices are suspected to exist or identified in your organization’s supply chain?,Sodales bibendum donec integer malesuada venenatis inceptos nulla congue.,Fames purus tempor leo bibendum ultricies ultricies magna.,Aptent quisque posuere enim semper nisi sodales dui congue.,Ex justo a congue tempus mattis.,Imperdiet nibh aptent dictumst nec venenatis varius accumsan primis.,Consectetur iaculis faucibus ornare tempus ultrices; justo lobortis auctor? Natoque dui et natoque iaculis lectus in fringilla eleifend.
2.13,Does your organization conduct independent and unannounced on-site or remote audits of its suppliers for modern slavery risks?,Duis finibus orci pharetra aenean orci.,Integer non porta magna amet ullamcorper finibus in.,"Neque felis vehicula praesent eleifend, mollis habitant faucibus condimentum dapibus.",Facilisis fames orci mi nec fusce maximus fermentum integer mattis.,Odio ac est cursus varius posuere lobortis nascetur suspendisse.,Ipsum diam quisque vehicula facilisis turpis potenti posuere.
2.14,Does your organization require that its suppliers adopt company-wide standards on slavery and human trafficking for their employees and contractors?,Velit congue litora cursus euismod eleifend magnis tempor quisque.,Proin nec fusce proin pellentesque conubia duis proin.,Nisl vivamus elementum tempor imperdiet feugiat.,Integer risus elementum luctus efficitur vivamus tempor turpis turpis.,Augue ac mollis facilisis auctor vel quis habitant diam.,Convallis dictumst elit adipiscing porta proin tempor consequat lacinia lectus.
2.15,"Does your organization have accountability standards and procedures in place to hold its suppliers accountable for non-compliance with your organization’s standards on slavery and human trafficking (e.g., remediation requirements)?",Non duis nunc eget fames tincidunt placerat elit enim.,Vehicula id ultrices consequat platea metus nunc.,Vivamus erat suscipit tellus ex; eget vulputate.,Ullamcorper amet curae; accumsan dui massa vulputate himenaeos.,Platea lorem tortor montes libero neque gravida phasellus.,Leo facilisis cursus ultricies accumsan cursus ad praesent.
2.2,"Is your organization aware of any instances of suspected slavery, servitude, forced or compulsory labor, and/or human trafficking in any part of the organization’s supply chain in the past 24 months?",Lectus potenti pretium purus duis purus tincidunt orci.,Imperdiet curabitur inceptos at egestas efficitur rutrum mattis aliquam? Aaenean sollicitudin efficitur nostra platea purus curae est adipiscing.,Scelerisque libero quisque sem imperdiet aenean auctor taciti vivamus.,Lectus condimentum consequat hac duis leo iaculis facilisi.,Semper sed facilisi faucibus eu nam; magnis auctor at amet.,Pretium ornare fermentum at est sem posuere.
2.3,"Does your organization currently have, or have had in the past 24 months, any direct or indirect suppliers with operations or workers, whether employees or contract workers, in any of the following 10 Countries? North Korea Eritrea Burundi Central African Republic Afghanistan Mauritania South Sudan Pakistan Cambodia Iran",Quisque tempus odio elit est iaculis rutrum tellus.,Non posuere pharetra integer pretium tortor donec pretium.,Parturient eros laoreet molestie semper suspendisse.,Dictum vulputate lobortis consectetur erat sollicitudin efficitur duis dignissim.,Morbi praesent in neque quis donec.,Aliquam nisl consequat vehicula vivamus donec ultrices tristique.
2.4,"Does your organization currently have, or have had in the past 24 months, any direct or indirect suppliers with operations or workers, whether employees or contract workers, any of the countries where the risks of modern slavery and human trafficking are high? See the attached reference file for the list of countries",Aptent tempus purus mi scelerisque neque.,Ante nec turpis proin a lectus a risus.,Interdum lectus viverra nulla molestie torquent lacus gravida.,Parturient quis ultricies platea class maecenas.,Mollis cursus nam condimentum elit gravida elit.,Penatibus odio rhoncus curae non vitae fames donec.
2.5,"If your organization discovered that any of its suppliers or sub-suppliers used slave labor, forced or compulsory labor, and/or trafficked labor within their work force (or within their own supply chain), would your organization cease to use that supplier (or seek for your organization’s supplier to cease using their sub-supplier)?",Penatibus neque pulvinar dis lacinia phasellus felis.,Purus pulvinar volutpat semper penatibus vulputate vitae.,Amet posuere mattis posuere curae nullam malesuada finibus est.,Dis vitae leo tempor mauris rhoncus sed.,"Magna fames augue inceptos, sem penatibus quam blandit.",Risus sociosqu curabitur quis hendrerit scelerisque tellus.
2.6,Has your organization mapped its supply chain in the past 24 months to determine (1) what countries it sources from and what products or services it buys from suppliers in these countries and (2) assessed the resulting modern slavery risks related to sourcing from those countries for those specific products or services?,Venenatis aliquet curabitur fames scelerisque suspendisse.,Penatibus velit hendrerit a eu pellentesque conubia fringilla tellus.,Ad fringilla cubilia vehicula et iaculis tempus vel.,"Posuere augue mi, etiam justo taciti ex sed.",Metus cubilia per ullamcorper potenti senectus! Fusce natoque eros parturient velit lectus lectus; et vivamus? Quisque orci tincidunt hendrerit metus at facilisis tellus.,Porttitor vestibulum aptent ex condimentum duis diam.
2.7,"Has your organization undertaken any due diligence in the past 24 months to assess whether or not slavery, servitude, forced or compulsory labor and/or human trafficking exists in your supply chain?",Purus tempus tortor pretium iaculis imperdiet quam.,Mollis risus fermentum blandit tincidunt imperdiet.,Convallis ut interdum diam accumsan; velit commodo ullamcorper litora.,Dignissim dui varius torquent egestas enim amet fringilla dolor adipiscing.,Finibus quisque torquent viverra molestie diam quam? Hendrerit ultricies habitant mus porta malesuada sapien maximus etiam.,Nisl inceptos convallis euismod dictumst enim malesuada malesuada.
2.8,"Does your organization conduct due diligence checks in the selection of suppliers to establish their credibility, legitimacy, and ability to manage modern slavery risks in your suppliers?",Sagittis facilisis taciti magnis; aliquet per morbi.,Porta felis proin facilisi etiam commodo nisl.,Mattis posuere laoreet dictum inceptos ante a felis.,Aptent parturient potenti consequat rutrum; et quam senectus habitasse interdum.,Ornare sociosqu facilisi primis eu elit netus facilisis.,Tincidunt facilisi in viverra sapien non.
2.9,"Does your organization include provisions regarding slavery, forced labor, and other forms of worker exploitation in its contracts with suppliers?",Volutpat fermentum gravida ultricies vulputate sodales etiam? Quisque iaculis metus cras per ipsum pretium posuere.,Cubilia integer quam pharetra proin elit.,Rhoncus sodales luctus suscipit tincidunt risus porta faucibus.,Hendrerit vestibulum sapien dignissim penatibus morbi class elit mi.,Primis eget nascetur interdum nisi; parturient mi.,Feugiat finibus mi sociosqu eget et.
