,,3M,Caterpiller,AM International,Yoyodyne,Boeing,IBM,AT&T Technologies,Acme Bank,Bank of the West
,,ChemIndust 3,Keven Real Estate 2,Growth Development V,Rocket Fund,"Space Fund, Aerofund",Qmachine,Global Fund X,Financial Services,Cash Services
,,[email],[email],[email],[email],[email],[email],[email],[email],[email]
,,2024,2024,2024,2024,2024,2024,2024,2024,2024
,,Chemicals,Construction,Consulting,Aerospace,Aerospace,Computers,IT,Banking,Banking
,,88,74,65,97,70,95,90,50,77
questionNumber,questionText,answer,answer,answer,answer,answer,answer,answer,answer,answer
1.1.1,"Is your organization currently aware of any slavery, servitude, forced or compulsory labor, and/or human trafficking in any part of the organization’s business (including all sites, facilities, or operational locations) operations or supply chain (including all suppliers)?",Curae molestie ligula platea ex curae viverra consequat class.,Ullamcorper condimentum mollis interdum dictum iaculis.,"Lobortis a vitae non, metus libero proin odio.",Integer iaculis suscipit nam vivamus fusce viverra quisque maximus.,Suspendisse integer nibh diam metus blandit netus fames.,Ultrices mus purus nunc; amet lectus vitae sodales.,"Lorem ipsum odor amet, consectetuer adipiscing elit.",Iaculis eu laoreet odio pretium neque vel.,Tristique facilisis elementum tincidunt non leo sociosqu magna facilisi.
1.1.10,"Does your organization have a written policy, a separate policy or included in an ethical trading policy or Code of Conduct, in place that prohibits modern slavery, including all forms of forced labor, bonded labor, child labor, and human trafficking, in its operations and those of its suppliers?",Morbi quam condimentum laoreet venenatis nisl lacus.,Accumsan tortor tortor fermentum semper justo nulla sodales euismod tellus.,"Inceptos diam eget sit sed sit ex pharetra orci? Dictum per aptent pellentesque mauris, nunc sed.",Potenti est elit fusce volutpat rhoncus mus.,Taciti luctus arcu gravida felis scelerisque blandit.,Diam laoreet nisi platea magnis consequat senectus suscipit orci.,Dui molestie risus torquent risus nisi dis dis phasellus.,Urna vitae consequat iaculis taciti volutpat ultricies.,Nulla ligula interdum euismod fames senectus rutrum phasellus.
1.1.11,"Does your organization currently have a program in place to ensure that modern slavery and human trafficking do not exist in your business operations and supply chain, including those business operations and suppliers located outside of your organization’s home country?",Gravida pellentesque inceptos vivamus neque consequat a eleifend.,Suspendisse iaculis nostra ullamcorper torquent morbi sociosqu aenean.,Class hendrerit varius praesent accumsan proin sagittis risus.,Maecenas montes litora nulla eget tellus curabitur senectus.,Ullamcorper senectus diam nam luctus aliquam facilisi.,Imperdiet pulvinar urna integer justo at amet.,Dolor vestibulum congue libero donec placerat torquent.,"Felis molestie conubia sodales interdum volutpat etiam, netus neque.",Pharetra facilisi facilisis luctus at malesuada.
1.1.12,Has the responsibility for addressing modern slavery and human trafficking been formally assigned to your organization’s board of directors or comparable governing body?,Quam mi vulputate quis libero adipiscing curabitur.,Aliquam ornare maecenas potenti eu eget habitant.,Class feugiat taciti fusce; lectus ligula fames porttitor netus.,Duis augue cubilia metus odio convallis.,Mattis suspendisse condimentum massa dolor tristique hac posuere.,Primis nulla sed auctor mus parturient vitae et malesuada.,Semper pellentesque purus; pulvinar cubilia habitant nec.,Quisque suspendisse hendrerit vivamus mollis mattis mollis nunc.,Habitasse arcu fermentum at rhoncus a metus adipiscing.
1.1.13,Has the responsibility for addressing modern slavery and human trafficking been delegated by your organization’s board of directors or comparable governing body to someone or some group within your organization?,"Interdum rutrum erat consequat, gravida eros vulputate ac.",Tristique sit nullam elementum duis integer mus hendrerit primis.,Est ac erat torquent odio phasellus.,Hendrerit ante nunc leo morbi purus.,Ornare habitant libero ut congue vitae pellentesque velit cras.,Lobortis volutpat senectus sapien nisl metus tellus sociosqu.,Cursus placerat mi accumsan tempor leo.,Sagittis platea elit sit tempor mattis mi vehicula.,Adipiscing posuere congue taciti odio vestibulum vestibulum.
1.1.14,"If your organization works with labor providers, does your organization conduct due diligence reviews of these providers prior to using their services to, at a minimum, verify that each provider is a legitimate and registered business entity?",Sodales sociosqu neque vehicula sit litora efficitur turpis facilisi elit.,Habitant placerat nisi; felis magnis dignissim pretium ante.,Nulla in vehicula egestas phasellus cras.,Et arcu penatibus tempor congue iaculis penatibus conubia.,Habitasse tempor velit bibendum cras netus sapien.,Parturient luctus conubia fermentum penatibus consectetur fringilla natoque erat.,Ullamcorper donec habitant est platea hendrerit nisl platea integer.,Augue lacinia convallis feugiat fermentum montes dui etiam.,Orci potenti eleifend nascetur pharetra neque viverra massa placerat.
1.1.15,"If your organization works with labor providers, does your organization have Service Level Agreements in place with these providers outlining their responsible labor sourcing responsibilities?",Efficitur sapien quis eleifend elit; semper habitant non.,Ante dictum molestie erat adipiscing faucibus; etiam nec cubilia.,Eleifend felis tempus ridiculus lacinia fermentum; dictum lacus.,Eu semper laoreet felis suspendisse non tempor vehicula.,Consectetur consequat netus nullam pretium fringilla sed est fermentum.,Sed posuere facilisi enim congue curae tempor condimentum ex.,"Habitasse curabitur nulla vulputate, ullamcorper elit conubia fames.",Tellus pellentesque imperdiet laoreet elit cras; leo maximus mattis.,Interdum volutpat dolor fusce dictum nunc cursus natoque.
1.1.16,"Does your organization have written policies and procedures and other formal processes in place to identify, investigate, and remediate the risk of any instances of modern slavery within your organization?",Hendrerit eleifend egestas faucibus duis in montes ridiculus feugiat.,"Vulputate dis pellentesque mauris diam faucibus hendrerit, massa fames ridiculus.",Nostra habitasse mi primis id consequat id.,Semper venenatis lacinia auctor curae ut facilisis interdum.,In pulvinar donec porta mi lacinia ipsum.,Et maximus vestibulum habitasse cubilia netus cursus.,Placerat at pretium aenean hac venenatis quis scelerisque est.,Viverra duis viverra dolor massa ad scelerisque nulla laoreet.,Viverra aliquet fames mattis mattis vulputate aptent elementum iaculis.
1.1.17,Does your organization have a written policy in place that affirmatively states that the cost of recruitment of workers is a business expense and that this cost will not be directly or indirectly charged to workers?,Etiam arcu hendrerit curae duis libero conubia aliquam ac urna.,Rutrum sed montes tempor dolor; consequat sodales.,Eget enim feugiat ultricies tempor quisque morbi fusce.,Eu penatibus justo vulputate ut efficitur.,Dictum primis congue nisl sapien rutrum vitae torquent fames.,Accumsan egestas ipsum senectus etiam sociosqu efficitur varius sollicitudin.,Rhoncus vitae conubia nostra fusce mattis fusce adipiscing faucibus.,Aliquam euismod enim condimentum pharetra purus netus eleifend sapien sollicitudin.,Consectetur nam auctor neque venenatis pretium lacinia.
1.1.18,"Do your organization’s staff handbook(s) or similar employee/worker documents address how to recognize, prevent, and report forced labor within your organization and its suppliers?",Dui morbi natoque aliquam libero nisi donec id enim.,Natoque fames pretium vel orci felis potenti consequat at.,Justo id sapien habitasse vel ullamcorper.,Morbi interdum ligula laoreet commodo fusce porttitor.,"Ligula dolor integer montes blandit fermentum, feugiat dolor fringilla nam.","Ultricies ornare egestas dictumst, rhoncus enim risus magna.",Varius bibendum luctus eget molestie platea sodales.,Eget mattis in volutpat natoque libero ad ex.,Inceptos hac habitasse tortor tortor condimentum lacinia dictum.
1.1.19,"Does your organization include training on how to recognize, prevent, and report forced labor in its onboarding of new employees?","Inceptos mattis semper urna, vivamus iaculis odio magna.",Donec dictum ridiculus purus litora cras aptent adipiscing.,Placerat habitasse cubilia risus laoreet a class.,Nec nec integer himenaeos dictum augue malesuada vel condimentum.,Auctor sociosqu imperdiet dictumst faucibus metus tellus lacinia nisl.,Ad integer aptent arcu convallis penatibus a a.,"Est egestas enim ridiculus aliquet ante, dis litora inceptos.",Accumsan penatibus at blandit et eget vehicula elementum.,Auctor cubilia nulla risus rhoncus volutpat platea gravida.
1.1.2,"Have there been instances of suspected slavery, servitude, forced or compulsory labor, and/or human trafficking in any part of your organization’s business operations (including all sites, facilities, or operational locations) or supply chain (including all suppliers) in the past 24 months?",Habitasse urna in cursus diam sociosqu.,Torquent ligula massa feugiat; dis mi senectus nam molestie.,Egestas phasellus tellus ullamcorper viverra bibendum at integer.,"Malesuada neque quis, sapien interdum nibh per.",Tortor ad risus tempor turpis ante dapibus.,Neque hac ex sociosqu dolor nulla elit gravida egestas.,Nullam velit senectus pharetra nostra cursus nulla.,Facilisi aptent sollicitudin ullamcorper penatibus lobortis.,Ultricies ante non blandit; viverra penatibus torquent.
1.1.20,"Does your organization provide live or online training to your employees on modern slavery risks, including how to recognize, prevent, and report forced labor within your organization, at least once every 12 months?",Metus adipiscing egestas metus parturient tortor sed erat imperdiet.,Nullam vivamus praesent penatibus venenatis senectus.,"Nostra risus iaculis amet dis, malesuada ut.",Iaculis ut erat aliquet hendrerit ad aptent pulvinar dapibus hendrerit.,"Mollis suspendisse fringilla blandit, proin etiam curae.",Accumsan vehicula est quisque odio dignissim aenean porttitor.,"Nullam magna nam, molestie vitae neque finibus elit.",Vehicula lacus fames consectetur etiam ac sollicitudin.,Facilisis viverra vestibulum vel ultricies sed tincidunt quis.
1.1.21,Does your organization provide specific training to staff that may visit suppliers on how to spot signs that may be indicative of modern slavery and similar worker exploitation?,Suspendisse mus vulputate interdum cubilia ad.,Nascetur suspendisse ligula sagittis eget luctus platea ultrices.,Venenatis potenti ridiculus montes bibendum; dolor consectetur porta.,"Potenti pellentesque fames sollicitudin tristique, egestas class etiam suscipit.","Pretium pulvinar nam maecenas sollicitudin, morbi ante tempus.",Ut faucibus mauris venenatis accumsan dictum cras dui semper inceptos.,Taciti volutpat conubia maecenas placerat dis.,"Enim inceptos praesent malesuada aliquam, imperdiet pulvinar sociosqu augue.",Nec maecenas ligula enim taciti; congue accumsan egestas.
1.1.22,"Does your organization provide specific training for its internal recruiters in your organization’s processes for recognizing, preventing, and reporting forced labor, labor trafficking, and other forms of third-party labor exploitation?",At nulla mollis vulputate venenatis donec senectus himenaeos et.,"At fusce nec tempus nascetur augue, dolor etiam? Quisque duis porta; maecenas dis tempus tortor rhoncus aliquet litora.","Litora fringilla accumsan iaculis feugiat dis, placerat auctor sollicitudin praesent.",Et fames quis cubilia; molestie ad pharetra.,Finibus litora pellentesque luctus mattis dapibus elementum porta.,Semper conubia aliquam proin feugiat volutpat.,Eu proin ut amet fermentum mollis mollis.,Habitant donec felis vitae platea; ipsum finibus lacinia vulputate morbi.,"Neque elit duis primis, euismod nunc risus."
1.1.3,"Has your organization or any of its key officers and directors ever been sued in any court in any country or the subject of any administrative or regulatory investigative action in any country for the alleged use of forced labor or human trafficking in any of its sites, facilities, or operational locations?",Dolor malesuada tempus class auctor tellus.,Tempus viverra mauris ullamcorper sem nec pharetra eros maximus.,Porttitor habitasse porttitor libero semper fusce primis volutpat suspendisse.,Blandit rutrum odio vehicula potenti tortor bibendum.,Ullamcorper magnis euismod congue dapibus libero.,Nunc ex erat facilisis porta scelerisque lacinia molestie posuere.,Vehicula porttitor hendrerit aliquam nisi mollis conubia primis.,"Torquent aliquam maximus erat condimentum dictumst turpis dictumst blandit nisi! Primis sapien eleifend, sollicitudin montes cursus convallis.",Integer fusce sociosqu accumsan a convallis etiam.
1.1.4,"Does your organization currently have any operations or workers, whether employees or contract workers, in the following countries: North Korea Eritrea Burundi Central African Republic Afghanistan Mauritania South Sudan Pakistan Cambodia Iran",Mollis condimentum habitant mi urna; dui risus facilisis ad.,Purus sagittis integer suspendisse porta vulputate vehicula ullamcorper cubilia nec.,Placerat vulputate scelerisque proin interdum erat mi platea blandit.,Fusce lectus leo placerat vestibulum purus purus semper nibh pellentesque.,Congue fusce accumsan nisl pharetra posuere porttitor fermentum.,Metus tincidunt orci egestas; libero senectus tincidunt dolor eros.,Amet inceptos mattis sollicitudin auctor; duis vestibulum placerat.,Fames tempor lacus felis non curabitur.,Himenaeos erat mi inceptos taciti; condimentum commodo molestie quam.
1.1.5,"Did your organization have any operations or workers, whether employees or contract workers, in any of the following 10 Countries in the past 24 months? North Korea Eritrea Burundi Central African Republic Afghanistan Mauritania South Sudan Pakistan Cambodia Iran",Ut eleifend massa vulputate maecenas integer ad turpis primis.,Sociosqu taciti vehicula aliquam sem sagittis sociosqu.,Praesent orci dolor porta ornare lorem condimentum.,Suscipit lorem magna aptent auctor netus.,Lectus viverra laoreet sapien parturient per sociosqu natoque.,Varius eget iaculis libero tortor lobortis eu.,Amet a dis blandit integer sagittis primis arcu rhoncus.,Habitant etiam imperdiet maecenas ad aliquam tincidunt.,Nec quam cras per diam elementum curae primis leo class.
1.1.6,"Does your organization have any operations or workers, whether employees or contract workers, in any of the countries where the risks of modern slavery and human trafficking are high? See the attached reference file for the list of countries",Sem tempus leo venenatis lacinia blandit ultricies lacinia.,Maecenas vitae sodales nibh dolor adipiscing suspendisse nascetur ipsum.,"Euismod hac eleifend ullamcorper, magna mauris sociosqu taciti.",Sem iaculis malesuada augue aenean suspendisse maecenas in senectus.,Lectus turpis felis; placerat cubilia euismod magna himenaeos.,"Viverra venenatis ad mattis, fames ornare netus erat sociosqu.",Molestie felis suspendisse netus amet consequat diam urna finibus leo.,Aliquam morbi habitant nibh viverra ornare scelerisque ut; torquent finibus.,Facilisi ultrices consectetur aliquam cubilia dolor velit orci posuere.
1.1.7,"Did your organization have any operations or workers, whether employees or contract workers, in the past 24 months in any of the countries where the risks of modern slavery and human trafficking are high? See the attached reference file for the list of countries",Turpis dictum tellus montes porttitor vestibulum urna dolor eleifend.,Ornare lacus lacus penatibus a ligula tortor massa.,In interdum odio id quis fringilla metus condimentum porttitor.,Luctus sollicitudin ante pharetra volutpat ut elementum senectus aliquet felis? Litora pulvinar lacus scelerisque imperdiet ad; vulputate curabitur.,"Habitant orci phasellus hendrerit, egestas pharetra vulputate.",Velit dis fermentum lorem nulla ultrices primis pretium ultricies.,Molestie malesuada odio quisque pharetra pharetra senectus eleifend.,Morbi imperdiet tortor consequat ridiculus lacus magna.,Eros justo libero praesent fames magna magna ornare ullamcorper etiam.
1.1.8,"In the past 24 months, has your organization used migrant workers, whether as employees or contract workers and whether on a permanent or seasonal basis, in any of its business operations?",Habitasse urna adipiscing habitasse habitant feugiat nisl proin lacinia.,"Blandit ultricies habitant litora, id non aliquet dis.",Vestibulum sodales placerat donec cursus pellentesque duis dui nibh ante.,In nec natoque netus justo accumsan erat.,Velit cubilia scelerisque lacus est integer cubilia netus.,Aptent ex egestas vestibulum morbi volutpat diam mattis.,"Vivamus scelerisque maximus, justo nam litora porttitor.",Nec vestibulum viverra velit ultricies ut nunc.,Purus hendrerit mollis convallis libero mus facilisi nullam himenaeos.
1.1.9,Has your organization adopted an anti-slavery and anti-human trafficking transparency statement?,Eros eget tempor vitae pretium suscipit pretium.,Varius in consectetur accumsan mauris duis.,Leo lacinia rhoncus quis volutpat duis malesuada.,Risus cras habitant class; magnis nostra lobortis.,Vulputate et purus quam platea dis vehicula adipiscing.,Quis phasellus penatibus integer libero ridiculus.,Fermentum praesent bibendum nunc taciti ante.,Sodales adipiscing pulvinar molestie ultrices rutrum nullam.,"Lectus erat ante, morbi habitant mus netus."
1.2.1,"Has your organization completed any responsible sourcing audits in the past 12 months, whether conducted by an independent audit firm or by internal resources, that included an audit of modern slavery, forced labor human trafficking, and other worker exploitation risk issues in both your organization’s business operations and supply chain?",Nisl duis porta nam per placerat enim congue ut? Ultrices dolor tempus purus; class ut porta dictumst potenti.,In ultricies habitant; luctus cubilia imperdiet eu.,Aenean posuere class massa facilisi volutpat curabitur ultrices ad.,Tempor laoreet bibendum lobortis tempus elementum nibh praesent libero.,Praesent eu convallis mus pellentesque vehicula lacinia.,Pellentesque nisl tempor felis auctor sed praesent phasellus lectus.,Duis neque elementum porta ipsum dui molestie rutrum.,"Euismod nisi lorem mauris sollicitudin adipiscing aliquet odio, leo porta.","Turpis ad magna arcu, fermentum fusce sodales mi? Adipiscing viverra id parturient montes vitae aliquam."
1.3.1,"Are any original identity-related documents (e.g., passports, birth certificates, national identity cards) of workers, whether employees or contract workers, retained by your organization or someone acting on behalf of your organization?",Volutpat lectus tristique auctor nascetur eros pulvinar integer aliquam.,Litora platea aliquet at ultrices dolor ut.,Ut porttitor netus consectetur ut nullam diam.,"Sagittis sollicitudin proin, venenatis posuere proin habitant libero.",Maecenas enim aptent massa torquent velit mauris convallis duis elementum.,Laoreet magna fames mollis id a tristique.,Bibendum integer ultrices morbi lectus magna massa nulla dapibus.,Class venenatis cursus eu libero porta vestibulum sapien.,Rutrum nisl magna sagittis convallis vitae lobortis efficitur laoreet diam.
1.3.10,"Does your organization perform any periodic checks of “red flags” that may be indicative of slavery practices, such checking workers’ stated home addresses for indications of high occupancy housing or checking pay routing requests to determine whether unrelated workers may be directing their wages into a single bank account?",Et venenatis nunc curae duis ullamcorper diam.,"Fusce ipsum dolor enim fames vulputate, sit taciti aenean.",Ligula laoreet facilisis convallis enim fames nullam.,Aptent ex viverra sapien sed dui neque natoque auctor.,Auctor tincidunt nunc ut pellentesque curabitur maximus.,"Vivamus efficitur litora pulvinar fames, consectetur habitasse.","Gravida hac facilisi tempor, aliquet eros dignissim.",Phasellus malesuada nulla suspendisse purus aenean at lacinia.,Maximus vel elementum metus ridiculus efficitur ultrices morbi aptent.
